Curso;Id_MEC;Ano_avaliacao;Modalidade;Cidade;Campus;ODP;1.1;1.2;1.3;1.4;1.5;1.6;1.7;1.8;1.9;1.10;1.11;1.12;1.13;1.14;1.15;1.16;1.17;1.18;1.19;1.20;1.21;1.22;1.23;1.24;CDT;2.1;2.2;2.3;2.4;2.5;2.6;2.7;2.8;2.9;2.10;2.11;2.12;2.13;2.14;2.15;2.16;INF;3.1;3.2;3.3;3.4;3.5;3.6;3.7;3.8;3.9;3.10;3.11;3.12;3.13;3.14;3.15;3.16;3.17;CFC;CFA;;;;
ARTES VISUAIS ;2254932;2024;Bacharelado ;Curitiba ;Campus Batel;4,50    ;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;;5,00;5,00;4,00;3,00;;;3,00;;;5,00;3,00;;;;;4,44     ;5,00;;3,00;3,00;5,00;5,00;5,00;;5,00;;;4,00;;;;5,00;2,50;1,00;3,00;1,00;5,00;2,00;2,00;2,00;;4,00;;;;;;;;;3,88;4;;;;
LETRAS PORTUGUÊS E ALEMÃO ;2266296;2024;Licenciatura ;Curitiba ;Campus  Reitoria;4,58    ;4,00;5,00;5,00;3,00;5,00;5,00;5,00;5,00;5,00;4,00;;5,00;4,00;;;3,00;5,00;5,00;4,00;5,00;5,00;;;5,00;4,80    ;4,00;5,00;5,00;5,00;5,00;5,00;;4,00;5,00;;;5,00;;;;5,00;4,30;4,00;5,00;4,00;4,00;4,00;5,00;5,00;4,00;3,00;;;;;;;5,00;;4,58;5;;;;
LETRAS ITALIANO ;2266340;2024;Licenciatura ;Curitiba ;Campus  Reitoria;5,00    ;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;;5,00;;;5,00;5,00;5,00;;;5,00;5    ;5,00;;5,00;5,00;5,00;5,00;;4,00;5,00;;;4,00;;;;5,00;4,89;5,00;5,00;5,00;4,00;5,00;5,00;5,00;;5,00;;;;;;;5,00;;4,88;5;;;;
LETRAS PORTUGUÊS E ESPANHOL ;2269038;2024;Licenciatura ;Curitiba ;Campus  Reitoria;3,75    ;4,00;4,00;5,00;3,00;4,00;4,00;3,00;4,00;4,00;4,00;;4,00;5,00;1,00;4,00;4,00;5,00;;5,00;3,00;2,00;;;3,00;3,47    ;5,00;5,00;4,00;4,00;5,00;5,00;;5,00;5,00;1,00;1,00;4,00;1,00;1,00;1,00;5,00;4,78;5,00;4,00;5,00;4,00;5,00;5,00;5,00;5,00;5,00;;;;;;;;;3,95;4;;;;
LETRAS PORTUGUÊS E JAPONÊS;2269039;2025;Licenciatura/Bacharelado ;Curitiba ;Campus  Reitoria;5,00    ;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;5,00;5,00;;;5,00;;;5,00;5,00;5,00;;;5,00;4,89    ;4,00;;5,00;5,00;5,00;5,00;;5,00;5,00;;;5,00;;;;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;;;;;;5,00;;4,96;5;;;;
EDUCAÇÃO FÍSICA ;2275075;2024;Bacharelado ;Curitiba ;Campus  Politécnico;4,79    ;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;;4,00;3,00;5,00;5,00;;;5,00;;;5,00;5,00;;;;;4,89    ;5,00;;5,00;5,00;5,00;4,00;5,00;;5,00;;;5,00;;;;5,00;5,00;5,00;5,00;;5,00;5,00;5,00;5,00;5,00;;;;;;;;5,00;;4,89;5;;;;
LETRAS LIBRAS ;2275320;2024;Licenciatura ;Curitiba ;Campus  Reitoria;4,67    ;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;5,00;5,00;;;5,00;;;5,00;5,00;5,00;;;5,00;4,93    ;5,00;;5,00;5,00;5,00;5,00;;5,00;5,00;;;5,00;;;;5,00;4,75;5,00;5,00;;5,00;5,00;5,00;5,00;5,00;5,00;;;;;;;5,00;;4,5;5;;;;
EDUCAÇÃO DO CAMPO / CIÊNCIAS DA NATUREZA ;2275324;2025;Licenciatura ;Matinhos ;Campus Litoral;4,83    ;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;4,00;4,00;5,00;5,00;;;4,00;;;5,00;5,00;5,00;;;5,00;5,00    ;5,00;;5,00;5,00;5,00;5,00;;5,00;5,00;;;5,00;;;;5,00;4,88;5,00;4,00;5,00;5,00;5,00;5,00;5,00;5,00;;;;;;;;;;4,91;5;;;;
Ciências Exatas Quimica;2275330;2025;Licenciatura;Jandaia do Sul;Campus Jandaia Do Sul;4    ;5,00;4,00;4,00;4,00;4,00;5,00;4,00;4,00;4,00;5,00;;5,00;4,00;3,00;3,00;5,00;3,00;;4,00;4,00;4,00;;;4,00;4,00;3,00;3,00;5,00;5,00;5,00;5,00;;3,00;5,00;3,00;3,00;4,00;5,00;2,00;3,00;5,00;4,00;3,00;4,00;3,00;4,00;5,00;5,00;4,00;4,00;4,00;;;;;;;;;4;4;;;;
CIÊNCIA DA COMPUTAÇÃO ;2287830;2025;Bacharelado ;Curitiba ;Campus  Politécnico;4,86    ;5,00;5,00;5,00;5,00;5,00;5,00;4,00;;;4,00;5,00;5,00;5,00;;;5,00;;;5,00;5,00;;;;;4,89;5,00;;5,00;5,00;5,00;5,00;5,00;;5,00;;;4,00;;;;5,00;5,00;5,00;5,00;;4,00;5,00;5,00;5,00;5,00;5,00;;;;;;;4,00;;4,85;5;;;;
MATEMÁTICA ;2289301;2025;Licenciatura ;Curitiba ;Campus  Politécnico;4,38    ;5,00;3,00;3,00;4,00;4,00;4,00;5,00;4,00;5,00;;;5,00;5,00;;;4,00;;;4,00;5,00;5,00;;;5,00;4,89    ;5,00;;5,00;5,00;5,00;5,00;;5,00;5,00;;;4,00;;;;5,00;5,00;5,00;4,00;5,00;2,00;5,00;5,00;5,00;3,00;3,00;;;;;;;;;4,5;5;;;;
QUÍMICA;2289302;2025;Bacharelado;Curitiba;Campus  Politécnico;4,00    ;5,00;1,00;4,00;5,00;5,00;1,00;5,00;4,00;5,00;5,00;;5,00;5,00;;;5,00;;;5,00;1,00;2,00;;;5,00;4,00;5,00;;3,00;3,00;5,00;4,00;;1,00;5,00;;;5,00;;;;5,00;4,38;5,00;5,00;5,00;3,00;3,00;5,00;5,00;;4,00;;;;;;;;;4,11;4;;;;
FÍSICA ;2296940;2024;Licenciatura ;Curitiba ;Campus  Politécnico;3,94    ;5,00;4,00;4,00;4,00;3,00;3,00;5,00;4,00;4,00;5,00;5,00;4,00;2,00;;;4,00;;;4,00;3,00;3,00;;;5,00;3,67    ;3,00;;4,00;3,00;3,00;4,00;;3,00;5,00;;;3,00;;;;5,00;4,50;5,00;4,00;;4,00;5,00;4,00;4,00;5,00;5,00;;;;;;;;;4;4;;;;
CIÊNCIAS EXATAS FÍSICA ;2297801;2024;Licenciatura ;Pontal do Paraná ;Campus Pontal Do Sul ;4,71    ;5,00;5,00;5,00;5,00;5,00;5,00;4,00;4,00;4,00;5,00;5,00;4,00;5,00;5,00;5,00;4,00;5,00;;5,00;5,00;4,00;;;5,00;4,69    ;5,00;3,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;;3,00;5,00;5,00;5,00;3,00;;3,00;2,00;5,00;5,00;4,00;4,00;;;;;;;;;4,00;4,45;4;;;;
CIÊNCIAS EXATAS MATEMÁTICA ;2297802;2024;Licenciatura ;Pontal do Paraná ;Campus Pontal Do Sul ;4,95    ;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;4,00;5,00;5,00;5,00;;5,00;5,00;5,00;;;5,00;4,73    ;5,00;5,00;5,00;5,00;5,00;5,00;;4,00;5,00;5,00;5,00;5,00;5,00;5,00;3,00;4,00;4,38;5,00;3,00;;5,00;3,00;5,00;5,00;4,00;5,00;;;;;;;;;4,69;5;;;;
CIÊNCIAS EXATAS QUÍMICA ;2297803;2025;Licenciatura ;Pontal do Paraná ;Campus Pontal Do Sul;4,95    ;5,00;5,00;5,00;4,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;5,00;5,00;5,00;;;5,00;5    ;5,00;5,00;5,00;5,00;5,00;5,00;;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;5,00;4,25;3,00;3,00;;3,00;5,00;5,00;5,00;5,00;5,00;;;;;;;;;4,76;5;;;;
LETRAS PORTUGUÊS ;2297806;2024;Licenciatura ;Curitiba ;Campus  Reitoria;4,12    ;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;5,00;5,00;4,00;4,00;4,00;5,00;;5,00;5,00;5,00;;;5,00;4,00    ;4,00;5,00;5,00;5,00;5,00;5,00;;5,00;5,00;4,00;4,00;5,00;5,00;5,00;5,00;5,00;3,63;5,00;5,00;;5,00;5,00;5,00;5,00;5,00;5,00;;;;;;;5,00;;4,86;5;;;;
ARTES VISUAIS ;2298241;2024;Licenciatura ;Curitiba ;Campus Batel;4,72    ;5,00;5,00;4,00;5,00;5,00;5,00;5,00;2,00;5,00;4,00;5,00;5,00;5,00;;;5,00;;;5,00;5,00;5,00;;;5,00;5    ;5,00;;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;;5,00;;;5,00;;5,00;5,00;4,00;3,00;4,00;4,00;5,00;5,00;;5,00;;;;;;;4,73;5;;;;
GEOGRAFIA;2299015;2025;Licenciatura ;Curitiba ;Campus  Politécnico;4,39    ;5,00;5,00;4,00;3,00;4,00;4,00;4,00;5,00;5,00;4,00;5,00;5,00;4,00;;;4,00;;;4,00;4,00;5,00;;;5,00;5,00    ;5,00;;5,00;5,00;5,00;5,00;;5,00;5,00;;;5,00;;;;5,00;4,44;3,00;3,00;;4,00;5,00;5,00;5,00;5,00;5,00;;;;;;;5,00;;4,65;5;;;;
EDUCAÇÃO FÍSICA ;2299017;2024;Licenciatura ;Curitiba ;Campus  Politécnico;5,00    ;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;;5,00;;;5,00;5,00;5,00;;;5,00;5,00    ;5,00;;5,00;5,00;5,00;5,00;;5,00;5,00;;;5,00;;;;5,00;5,00;5,00;5,00;;5,00;5,00;5,00;5,00;5,00;5,00;;;;;;;5,00;;5;5;;;;
LETRAS INGLÊS;2322586;2025;Licenciatura;Curitiba;Campus  Reitoria;4,67    ;5,00;5,00;4,00;5,00;5,00;5,00;5,00;4,00;4,00;5,00;5,00;5,00;4,00;;;5,00;;;4,00;4,00;5,00;;;5,00;4,89;4,00;;5,00;5,00;5,00;5,00;;5,00;5,00;;;5,00;;;;5,00;4,70;5,00;3,00;4,00;5,00;5,00;5,00;5,00;5,00;5,00;;;;;;;5,00;;4,77;5;;;;
CIÊNCIAS BIOLÓGICAS ;2323769;2025;Licenciatura ;Curitiba ;Campus  Politécnico;;5,00;5,00;4,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;;4,00;;;5,00;5,00;5,00;;;5,00;;5,00;;5,00;5,00;5,00;5,00;4,00;5,00;;;4,00;;;;5,00;4,00;;5,00;;4,00;3,00;4,00;3,00;5,00;4,00;;;;;;;5,00;;5,00;4,61;5;;;;
Pedagogia;2324552;2025;Licenciatura;Curitiba;Centro Politécnico;4,74    ;4,00;5,00;5,00;4,00;5,00;5,00;5,00;5,00;4,00;5,00;5,00;4,00;5,00;;;5,00;5,00;;5,00;5,00;4,00;;;5,00;4,89    ;5,00;;5,00;5,00;5,00;5,00;;4,00;5,00;;;5,00;;;;5,00;4,50;4,00;5,00;5,00;4,00;5,00;4,00;4,00;5,00;;;;;;;;;;4,73;5;;;;
LETRAS PORTUGUÊS ;2324555;2025;Bacharelado ;Curitiba ;Campus Reitoria;4,12;5,00;5,00;3,00;4,00;4,00;5,00;;;;5,00;5,00;5,00;5,00;;;5,00;;;4,00;4,00;;;;;4,00;5,00;;5,00;5,00;5,00;5,00;5,00;;5,00;;;5,00;;;;5,00;3,63;5,00;5,00;5,00;5,00;5,00;5,00;5,00;4,00;4,00;;;;;;;5,00;;4,5;5;;;;
AGROECOLOGIA;2369362;2025;Tecnólogo ;Matinhos;Campus Litoral;4,06    ;5,00;5,00;5,00;5,00;5,00;5,00;;;;4,00;;5,00;4,00;1,00;1,00;4,00;3,00;3,00;5,00;5,00;;;;;4,00;5,00;5,00;5,00;5,00;5,00;5,00;4,00;5,00;5,00;1,00;1,00;5,00;5,00;1,00;2,00;5,00;3,89;3,00;4,00;3,00;3,00;4,00;5,00;5,00;5,00;;;;;;3,00;;;;3,99;4;;;;
GESTÃO DE TURISMO ;2372111;2025;Tecnólogo ;Matinhos ;Campus Litoral;4,92    ;5,00;5,00;5,00;5,00;5,00;5,00;;;;5,00;;5,00;5,00;;;5,00;;;5,00;5,00;;;;;4,67    ;5,00;;4,00;5,00;5,00;5,00;5,00;;4,00;5,00;5,00;4,00;5,00;5,00;5,00;5,00;3,71;5,00;5,00;5,00;5,00;5,00;;;;;;;;;;;5,00;5,00;4,46;4;;;;
NEGÓCIOS IMOBILIÁRIOS;2372114;2025;Tecnólogo ;Curitiba ;Campus  Politécnico;4,36    ;5,00;5,00;5,00;5,00;5,00;5,00;;;;5,00;5,00;5,00;5,00;;;5,00;;;5,00;5,00;;;;;5,00    ;3,00;;5,00;5,00;5,00;5,00;5,00;;4,00;;;5,00;;;;5,00;3,88;5,00;5,00;;5,00;5,00;5,00;5,00;5,00;5,00;;;;;;;;;4,73;5;;;;
Tecnologia em Secretariado;2372115;2025;Tecnologia;Curitiba;Centro Politécnico;5,00    ;5,00;5,00;5,00;5,00;5,00;5,00;;;;5,00;;5,00;5,00;;;5,00;5,00;;5,00;5,00;;;;;4,82    ;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;5,00;3,00;;5,00;;;;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;;;;;;5,00;;5,00;;4,93;5;;;;
COMUNICAÇÃO INSTITUCIONAL ;2372116;2025;Tecnólogo ;Curitiba ;Campus  Politécnico;4,94    ;5,00;5,00;5,00;5,00;5,00;5,00;;;;5,00;;5,00;5,00;;;5,00;;;5,00;5,00;;;;;4,85    ;5,00;;5,00;5,00;5,00;5,00;5,00;;5,00;5,00;;5,00;;;;5,00;5,00;5,00;5,00;;5,00;5,00;5,00;5,00;5,00;5,00;;;;;;;5,00;;4,92;5;;;;
ENFERMAGEM;2382291;2025;Bacharelado;Toledo;Campus Toledo;4,94    ;4,00;5,00;5,00;5,00;5,00;5,00;5,00;;;5,00;5,00;5,00;5,00;;;5,00;;;5,00;5,00;;5,00;5,00;;5,00    ;5,00;;5,00;5,00;5,00;5,00;;5,00;;;5,00;;;;5,00;;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;;5,00;5,00;5,00;;;;;;4,98;5;;;;
Produção Cultural;2412913;2025;Tecnologia;Curitiba;Juvevê;4,23    ;5,00;4,00;5,00;4,00;5,00;4,00;;;;4,00;5,00;5,00;3,00;;;5,00;;;4,00;2,00;;;;;4,67    ;5,00;;4,00;4,00;5,00;4,00;5,00;;5,00;;;5,00;;;;5,00;4,00;2,00;4,00;3,00;3,00;5,00;5,00;5,00;;5,00;;;;;;;;;4,34;4;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
